/storage/homefs/fk17u012/mialab/pipeline.py:77: UserWarning: Random forest parameters not properly set --> Julien tried something out
  warnings.warn('Random forest parameters not properly set --> Julien tried something out')
----- Training...
---------- Processing 113922
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 100307
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 110411
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 100408
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 101107
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 101915
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 101309
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 108828
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 103414
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 115320
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 103111
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 113619
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 111312
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 106016
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 111716
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 114419
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 116524
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 105115
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 105014
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 103818
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
 Time elapsed: 12.509558023069985 s
----- Testing...
---------- Processing 118730
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 117122
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 120111
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 122620
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 124422
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 118528
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 123117
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 122317
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 123925
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 118932
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Testing 118730
 Time elapsed: 21.431099143926986 s
---------- Testing 117122
 Time elapsed: 21.07887715403922 s
---------- Testing 120111
 Time elapsed: 21.041167783900164 s
---------- Testing 122620
 Time elapsed: 21.4091857339954 s
---------- Testing 124422
 Time elapsed: 21.25988538900856 s
---------- Testing 118528
 Time elapsed: 21.37180390697904 s
---------- Testing 123117
 Time elapsed: 21.35469223302789 s
---------- Testing 122317
 Time elapsed: 21.584608418052085 s
---------- Testing 123925
 Time elapsed: 20.928179427050054 s
---------- Testing 118932
 Time elapsed: 21.64081165799871 s
---------- Post-processing 118932
---------- Post-processing 118730
---------- Post-processing 117122
---------- Post-processing 120111
---------- Post-processing 122620
---------- Post-processing 124422
---------- Post-processing 118528
---------- Post-processing 123117
---------- Post-processing 122317
---------- Post-processing 123925

Subject-wise results...
SUBJECT    LABEL        AUC    AVGDIST  DICE   FN         FP          HDRFDST  JACRD  SNSVTY  SPCFTY  TN           TP        
117122     Amygdala     0.911  1.575    0.490  531.000    4618.000    13.000   0.325  0.823   0.999   8667664.000  2476.000  
117122     GreyMatter   0.959  0.319    0.717  18499.000  367770.000  2.000    0.558  0.963   0.955   7800748.000  488272.000
117122     Hippocampus  0.983  1.319    0.532  287.000    14457.000   13.000   0.363  0.967   0.998   8652158.000  8387.000  
117122     Thalamus     0.979  0.461    0.767  687.000    9365.000    7.000    0.621  0.960   0.999   8648738.000  16499.000 
117122     WhiteMatter  0.973  0.290    0.813  13975.000  197929.000  4.359    0.686  0.971   0.976   8001333.000  462052.000
117122-PP  Amygdala     0.911  1.575    0.490  531.000    4617.000    13.000   0.325  0.823   0.999   8667665.000  2476.000  
117122-PP  GreyMatter   0.959  0.318    0.717  18499.000  367512.000  2.000    0.558  0.963   0.955   7801006.000  488272.000
117122-PP  Hippocampus  0.983  1.315    0.533  287.000    14404.000   13.000   0.363  0.967   0.998   8652211.000  8387.000  
117122-PP  Thalamus     0.979  0.460    0.767  687.000    9341.000    7.071    0.622  0.960   0.999   8648762.000  16499.000 
117122-PP  WhiteMatter  0.973  0.287    0.814  13975.000  197509.000  4.123    0.686  0.971   0.976   8001753.000  462052.000
118528     Amygdala     0.911  1.725    0.455  554.000    5611.000    13.748   0.294  0.823   0.999   8666551.000  2573.000  
118528     GreyMatter   0.961  0.340    0.713  14824.000  404797.000  3.000    0.555  0.972   0.950   7733343.000  522325.000
118528     Hippocampus  0.987  1.471    0.508  241.000    18279.000   13.748   0.341  0.975   0.998   8647189.000  9580.000  
118528     Thalamus     0.987  0.554    0.733  450.000    12430.000   8.124    0.578  0.975   0.999   8644735.000  17674.000 
118528     WhiteMatter  0.969  0.252    0.828  20076.000  170392.000  3.162    0.706  0.958   0.979   8026944.000  457877.000
118528-PP  Amygdala     0.911  1.725    0.455  554.000    5611.000    13.748   0.294  0.823   0.999   8666551.000  2573.000  
118528-PP  GreyMatter   0.961  0.340    0.714  14824.000  404505.000  3.000    0.555  0.972   0.950   7733635.000  522325.000
118528-PP  Hippocampus  0.987  1.466    0.509  241.000    18225.000   13.748   0.342  0.975   0.998   8647243.000  9580.000  
118528-PP  Thalamus     0.987  0.554    0.733  450.000    12420.000   8.124    0.579  0.975   0.999   8644745.000  17674.000 
118528-PP  WhiteMatter  0.969  0.250    0.828  20076.000  169994.000  3.000    0.707  0.958   0.979   8027342.000  457877.000
118730     Amygdala     0.979  1.135    0.554  133.000    4925.000    10.863   0.383  0.959   0.999   8667091.000  3140.000  
118730     GreyMatter   0.956  0.306    0.723  22123.000  400017.000  2.236    0.566  0.961   0.951   7702790.000  550359.000
118730     Hippocampus  0.975  1.566    0.456  410.000    19251.000   11.446   0.295  0.953   0.998   8647393.000  8235.000  
118730     Thalamus     0.991  0.597    0.722  293.000    12459.000   8.485    0.565  0.983   0.999   8645948.000  16589.000 
118730     WhiteMatter  0.972  0.258    0.814  15405.000  178461.000  3.000    0.686  0.965   0.978   8058315.000  423108.000
118730-PP  Amygdala     0.979  1.134    0.554  133.000    4924.000    10.863   0.383  0.959   0.999   8667092.000  3140.000  
118730-PP  GreyMatter   0.956  0.305    0.723  22123.000  399688.000  2.236    0.566  0.961   0.951   7703119.000  550359.000
118730-PP  Hippocampus  0.975  1.555    0.457  410.000    19157.000   11.402   0.296  0.953   0.998   8647487.000  8235.000  
118730-PP  Thalamus     0.991  0.597    0.722  293.000    12452.000   8.485    0.566  0.983   0.999   8645955.000  16589.000 
118730-PP  WhiteMatter  0.972  0.255    0.814  15405.000  178035.000  3.000    0.686  0.965   0.978   8058741.000  423108.000
118932     Amygdala     0.976  1.366    0.534  142.000    4889.000    12.207   0.364  0.953   0.999   8667376.000  2882.000  
118932     GreyMatter   0.962  0.298    0.729  15893.000  389443.000  2.236    0.574  0.972   0.952   7724911.000  545042.000
118932     Hippocampus  0.988  1.406    0.478  187.000    18641.000   12.083   0.314  0.979   0.998   8647843.000  8618.000  
118932     Thalamus     0.980  0.565    0.734  733.000    12364.000   8.367    0.579  0.961   0.999   8644165.000  18027.000 
118932     WhiteMatter  0.967  0.245    0.833  22079.000  164591.000  3.162    0.714  0.955   0.980   8022492.000  466127.000
118932-PP  Amygdala     0.976  1.366    0.534  142.000    4886.000    12.207   0.364  0.953   0.999   8667379.000  2882.000  
118932-PP  GreyMatter   0.962  0.297    0.729  15893.000  389154.000  2.236    0.574  0.972   0.952   7725200.000  545042.000
118932-PP  Hippocampus  0.988  1.403    0.478  187.000    18600.000   12.083   0.314  0.979   0.998   8647884.000  8618.000  
118932-PP  Thalamus     0.980  0.565    0.734  733.000    12355.000   8.367    0.579  0.961   0.999   8644174.000  18027.000 
118932-PP  WhiteMatter  0.967  0.241    0.834  22079.000  163960.000  3.000    0.715  0.955   0.980   8023123.000  466127.000
120111     Amygdala     0.911  1.206    0.535  667.000    4704.000    9.220    0.365  0.823   0.999   8666827.000  3091.000  
120111     GreyMatter   0.962  0.321    0.709  14326.000  382921.000  2.236    0.549  0.971   0.953   7794787.000  483255.000
120111     Hippocampus  0.993  1.493    0.472  101.000    19104.000   11.874   0.309  0.988   0.998   8647503.000  8581.000  
120111     Thalamus     0.985  0.752    0.705  494.000    13998.000   12.689   0.545  0.972   0.998   8643451.000  17346.000 
120111     WhiteMatter  0.969  0.209    0.850  22456.000  155885.000  2.828    0.739  0.958   0.981   7991001.000  505947.000
120111-PP  Amygdala     0.911  1.206    0.535  667.000    4701.000    9.220    0.365  0.823   0.999   8666830.000  3091.000  
120111-PP  GreyMatter   0.962  0.320    0.709  14326.000  382658.000  2.236    0.549  0.971   0.953   7795050.000  483255.000
120111-PP  Hippocampus  0.993  1.492    0.472  101.000    19081.000   11.874   0.309  0.988   0.998   8647526.000  8581.000  
120111-PP  Thalamus     0.985  0.752    0.706  494.000    13986.000   12.689   0.545  0.972   0.998   8643463.000  17346.000 
120111-PP  WhiteMatter  0.969  0.208    0.850  22456.000  155615.000  2.449    0.740  0.958   0.981   7991271.000  505947.000
122317     Amygdala     0.955  1.182    0.576  299.000    4133.000    12.728   0.405  0.910   1.000   8667846.000  3011.000  
122317     GreyMatter   0.952  0.313    0.726  27688.000  348208.000  2.000    0.570  0.947   0.957   7800943.000  498450.000
122317     Hippocampus  0.986  1.472    0.498  206.000    15003.000   12.728   0.332  0.973   0.998   8652526.000  7554.000  
122317     Thalamus     0.991  0.466    0.761  275.000    9766.000    6.708    0.614  0.983   0.999   8649306.000  15942.000 
122317     WhiteMatter  0.975  0.266    0.831  13774.000  182789.000  4.690    0.711  0.972   0.978   7994684.000  484042.000
122317-PP  Amygdala     0.955  1.181    0.576  299.000    4132.000    12.728   0.405  0.910   1.000   8667847.000  3011.000  
122317-PP  GreyMatter   0.952  0.312    0.726  27688.000  347912.000  2.000    0.570  0.947   0.957   7801239.000  498450.000
122317-PP  Hippocampus  0.986  1.467    0.499  206.000    14959.000   12.728   0.332  0.973   0.998   8652570.000  7554.000  
122317-PP  Thalamus     0.991  0.465    0.761  275.000    9743.000    6.708    0.614  0.983   0.999   8649329.000  15942.000 
122317-PP  WhiteMatter  0.975  0.263    0.832  13774.000  182331.000  4.472    0.712  0.972   0.978   7995142.000  484042.000
122620     Amygdala     0.966  1.097    0.580  242.000    4561.000    13.000   0.408  0.932   0.999   8667169.000  3317.000  
122620     GreyMatter   0.958  0.317    0.732  20767.000  369040.000  2.449    0.577  0.962   0.955   7753647.000  531835.000
122620     Hippocampus  0.957  1.465    0.504  815.000    16738.000   13.416   0.337  0.916   0.998   8648801.000  8935.000  
122620     Thalamus     0.980  0.478    0.754  699.000    10603.000   6.708    0.605  0.961   0.999   8646707.000  17280.000 
